"Date","Source","Site ID","POC","Daily Max 8-hour CO Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"06/12/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"06/13/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"06/14/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"06/15/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"06/16/2023","AQS","280490020","1","0.5","ppm","6","Jackson NCORE","6","25.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"06/23/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","20","83.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"06/24/2023","AQS","280490020","1","0.5","ppm","6","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"06/25/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"06/26/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"06/27/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"06/28/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"06/29/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"06/30/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/01/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/02/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/03/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/04/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/05/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/06/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/07/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/08/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/09/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/10/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/11/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/12/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/13/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/14/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/15/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/16/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/17/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/18/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/19/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/20/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/21/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/22/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/23/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/24/2023","AQS","280490020","1","0.5","ppm","6","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/25/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/26/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/27/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/28/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/29/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/30/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"07/31/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/01/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/02/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/03/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/04/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/05/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/06/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/07/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/08/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/09/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/10/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/11/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/12/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/13/2023","AQS","280490020","1","0.5","ppm","6","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/14/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/15/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/16/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/17/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/18/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/19/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/20/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/21/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/22/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/23/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/24/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/25/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/26/2023","AQS","280490020","1","0.5","ppm","6","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/27/2023","AQS","280490020","1","0.7","ppm","8","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/28/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/29/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/30/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"08/31/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/01/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/02/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/03/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/04/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/05/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/06/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/07/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/08/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","15","63.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/09/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/10/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/11/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/12/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/13/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/14/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/15/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/16/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/17/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/18/2023","AQS","280490020","1","0.5","ppm","6","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/19/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/20/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/21/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/22/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/23/2023","AQS","280490020","1","0.5","ppm","6","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/24/2023","AQS","280490020","1","0.5","ppm","6","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/25/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/26/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/27/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/28/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/29/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"09/30/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/01/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/02/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/03/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/04/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/05/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/06/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/07/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/08/2023","AQS","280490020","1","0.5","ppm","6","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/09/2023","AQS","280490020","1","0.6","ppm","7","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/10/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","17","71.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/11/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/12/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/13/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/14/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/15/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/16/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/17/2023","AQS","280490020","1","0.5","ppm","6","Jackson NCORE","15","63.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/18/2023","AQS","280490020","1","0.6","ppm","7","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/19/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/20/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/21/2023","AQS","280490020","1","0.6","ppm","7","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/22/2023","AQS","280490020","1","0.5","ppm","6","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/23/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/24/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/25/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/26/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/27/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/28/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/29/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/30/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"10/31/2023","AQS","280490020","1","0.2","ppm","2","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"11/01/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"11/02/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"11/03/2023","AQS","280490020","1","0.6","ppm","7","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"11/04/2023","AQS","280490020","1","0.8","ppm","9","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"11/05/2023","AQS","280490020","1","1.1","ppm","13","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"11/06/2023","AQS","280490020","1","0.8","ppm","9","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"11/07/2023","AQS","280490020","1","0.4","ppm","5","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
"11/08/2023","AQS","280490020","1","0.3","ppm","3","Jackson NCORE","24","100.0000","42101","Carbon monoxide","593","27140","Jackson, MS","28","Mississippi","049","Hinds","32.329111","-90.182722"
